Attendance,Internal_Marks,CGPA,Assignment_Score,Lab_Performance,Study_Hours,Skill_Level,Stress_Level,Sleep_Hours,Exam_Anxiety,Project_Completion,Semester_Attempts,Target_Fail
86,27,9.294210314061704,4,70,12,2,10,6,8,1,1,0
82,10,5.573376792322226,2,11,6,6,1,5,2,1,1,1
64,28,9.375551863737348,9,59,8,5,6,4,10,1,1,0
93,15,6.060100073736299,5,56,9,2,10,5,9,1,1,1
65,8,8.812812261587933,9,95,7,3,2,7,1,1,1,0
99,3,5.91691654442952,7,26,2,7,5,8,4,1,1,1
53,4,5.130500065033629,1,87,12,4,8,9,6,1,2,1
84,3,6.644346431451768,5,77,8,4,1,4,4,1,3,0
71,12,8.72258992737909,4,67,7,7,6,9,1,1,1,0
53,28,8.641846425981734,6,45,9,4,2,9,5,1,1,0
53,14,6.862563516848143,0,30,14,4,7,9,8,1,1,0
74,4,4.097113279480376,8,28,6,8,5,5,9,0,1,1
62,10,6.6509272634827905,6,53,10,1,4,6,3,1,1,0
97,20,10.0,0,80,8,3,3,8,1,1,1,0
83,11,7.176480155415054,3,19,6,6,6,6,9,1,1,0
67,19,8.552942832284224,4,85,8,10,10,5,3,1,1,0
48,19,6.119203539162423,7,82,7,6,10,9,10,1,2,1
73,10,6.396362128750602,2,63,1,8,1,5,3,1,1,1
86,23,9.015632008775952,6,10,12,5,6,5,3,1,3,0
76,13,6.805294574249285,4,87,13,4,6,9,9,1,2,0
88,6,9.068468554772322,9,10,13,9,9,5,10,1,1,0
93,28,10.0,2,96,14,4,1,7,3,1,1,0
95,24,9.630623148491086,2,46,10,10,7,9,9,1,1,0
46,21,7.261406847036136,0,81,9,4,2,8,6,1,1,0
99,1,5.586443374182628,3,16,4,9,7,4,2,1,1,1
74,7,7.688311420000933,7,82,11,3,9,6,2,1,1,0
43,4,2.4506283897841272,0,38,7,2,4,4,6,1,1,1
83,11,5.446877865418157,3,17,13,7,10,4,10,1,1,1
83,7,5.471194691142321,7,85,14,1,9,8,10,1,1,1
49,4,5.471553302204734,5,93,5,5,7,7,1,0,3,1
92,11,5.167938695150143,5,17,12,1,5,9,10,1,2,1
83,26,8.284198327290673,9,10,1,2,8,5,6,1,1,0
64,22,10.0,8,84,14,1,3,7,7,1,2,0
48,25,7.898491172857055,5,31,5,10,10,6,7,1,1,0
86,2,3.8050335191474387,2,9,6,3,6,7,3,1,1,1
47,7,5.276693728246525,6,83,3,3,8,8,7,1,1,1
52,20,8.583530644185345,8,70,9,5,8,9,1,0,1,0
83,0,9.504990578846158,9,79,9,10,9,5,1,1,1,0
75,24,10.0,6,42,9,3,2,5,9,1,1,0
95,26,10.0,8,95,14,10,2,4,3,0,1,0
87,6,2.60492716230174,4,24,2,2,10,5,7,0,1,1
86,11,7.325838605556463,1,54,5,9,6,5,8,1,3,0
61,22,10.0,7,18,12,4,1,7,3,1,1,0
88,4,8.548449122857878,9,98,6,6,7,8,6,1,1,0
99,12,6.121602545206351,7,54,8,1,9,8,9,1,1,1
45,22,7.153380589318724,2,63,14,1,2,8,7,1,1,0
66,12,9.092821005526265,1,87,10,9,4,5,6,1,1,0
92,12,8.778545448640784,8,30,13,4,1,8,7,1,1,0
56,27,7.9121405746345435,8,65,6,6,9,6,6,1,1,0
84,10,7.079418982898969,1,39,1,4,2,6,1,1,1,0
40,3,3.5691649985985476,8,44,2,7,2,4,3,1,1,1
58,24,7.752561920875327,5,72,2,2,8,7,7,1,1,0
45,20,5.695191970365444,9,69,7,4,10,5,9,1,1,1
57,27,7.885277865480911,7,72,8,4,9,4,10,1,1,0
96,19,6.599929279898797,4,4,2,10,4,8,10,1,1,0
70,8,8.219812095785926,7,66,9,5,5,9,3,0,1,0
49,27,10.0,7,72,8,8,7,7,7,1,1,0
78,20,10.0,6,28,7,7,2,4,4,1,1,0
52,25,9.608530470970349,6,91,10,4,2,6,6,1,1,0
44,18,6.179862288521932,5,58,14,7,4,4,9,0,1,1
58,5,2.818849018998742,3,6,6,4,8,6,2,0,1,1
58,9,6.411485262021759,0,62,10,6,4,5,9,1,1,1
68,29,10.0,8,54,10,6,2,6,3,1,1,0
53,18,10.0,9,47,14,4,8,6,3,1,1,0
46,8,4.285674809791469,0,28,4,8,3,6,6,1,1,1
46,26,7.683094684948832,0,90,7,1,10,4,5,1,1,0
80,26,7.0094647212529555,0,98,3,1,3,7,4,1,3,0
99,23,8.34367908092658,3,22,2,7,2,9,4,1,1,0
86,12,10.0,8,97,14,2,1,7,1,1,1,0
54,11,8.402707815052159,8,92,13,8,9,8,6,1,1,0
76,13,7.117886094949583,8,55,13,5,6,8,3,1,1,0
55,17,5.900379726744952,9,42,2,2,5,7,7,1,1,1
64,4,4.097772020971633,4,19,5,9,5,4,10,0,1,1
41,8,5.206213563807039,3,85,7,2,6,8,1,1,1,1
40,23,7.277476072520033,3,3,11,7,10,4,9,1,1,0
75,27,10.0,5,61,10,6,8,4,2,1,1,0
78,28,9.621076857583919,9,80,3,10,10,9,2,1,1,0
43,2,3.50463397272175,6,17,6,1,1,5,4,1,1,1
98,14,8.84350793193476,9,50,4,1,6,6,8,1,1,0
93,16,7.513928153504887,0,23,6,6,7,4,3,1,1,0
40,29,10.0,1,16,14,7,3,9,8,1,1,0
58,24,6.317082536989555,1,34,5,1,6,8,5,1,1,1
93,7,9.090351829273546,9,79,11,7,9,4,7,1,1,0
83,20,9.237594785375881,6,78,14,2,7,9,3,1,2,0
76,11,4.552012358455611,5,21,6,3,10,8,6,1,1,1
57,5,4.452320306385396,0,22,12,4,10,6,1,1,1,1
96,4,4.12596944177744,1,54,6,3,10,9,3,1,1,1
62,28,8.330604796940472,1,96,3,9,2,5,7,1,2,0
71,5,6.452016957957092,6,9,4,10,1,8,1,1,1,1
90,14,10.0,9,50,9,10,1,9,2,1,1,0
62,27,10.0,5,62,9,9,5,8,6,1,1,0
84,23,6.659524670782956,7,96,2,4,8,4,9,0,2,0
94,28,10.0,7,73,4,9,2,8,1,1,1,0
53,16,8.461700008901735,3,81,11,7,9,7,5,1,1,0
64,25,10.0,9,45,5,10,2,6,1,1,1,0
58,16,4.676246804968009,0,75,11,3,7,4,10,1,1,1
75,15,9.699125417240026,7,60,9,8,6,5,10,1,1,0
68,6,5.272442890179317,5,15,14,7,10,6,10,1,1,1
59,2,5.144869930639031,3,67,14,1,1,7,10,1,2,1
52,13,7.752682315286057,7,97,4,7,10,5,9,1,1,0
87,27,8.18253459826156,1,83,7,4,8,7,2,1,2,0
53,15,7.829153118726124,2,33,13,4,6,7,2,1,1,0
90,7,9.930222175650787,6,95,11,5,5,8,7,1,1,0
50,14,7.667055793386412,2,68,3,10,6,8,1,1,1,0
50,5,6.200498077978251,7,87,7,7,10,9,6,1,1,1
85,1,7.727141675060477,8,9,14,4,1,6,7,1,1,0
60,21,7.951644645880576,8,3,12,6,10,4,2,1,1,0
47,28,7.676838709632252,2,10,9,5,8,5,10,1,1,0
87,7,7.944764914776931,3,92,6,5,5,5,6,1,1,0
83,17,6.7581454889552335,6,19,1,6,6,5,6,1,1,0
49,22,8.581362317404711,9,5,8,8,10,6,8,1,1,0
60,23,10.0,5,84,1,9,2,6,8,1,1,0
81,26,10.0,9,51,9,9,7,6,2,1,3,0
91,7,9.153377881529533,6,92,1,1,2,8,2,1,1,0
90,17,7.2419365713568755,5,17,13,7,5,9,10,1,1,0
91,16,6.777660320233298,1,57,13,3,4,4,10,1,1,0
97,22,10.0,5,79,5,9,8,4,2,1,2,0
87,4,4.701221596400879,9,29,3,10,8,5,10,0,1,1
83,27,8.933873810266594,1,76,5,7,10,5,8,1,1,0
79,29,10.0,8,31,11,5,4,5,9,1,1,0
95,6,6.573372612440908,7,27,4,4,6,8,1,1,1,0
50,11,7.8984438633566825,9,60,13,8,1,8,7,0,1,0
81,24,8.587231097547042,9,96,6,3,6,7,8,0,1,0
44,1,2.8401125191417425,1,76,10,4,10,9,6,1,1,1
80,7,6.9638631689243535,4,50,6,3,3,8,6,1,1,0
49,11,6.677010666774808,5,3,4,4,7,4,2,1,1,0
92,17,10.0,2,62,14,10,9,7,2,1,1,0
55,11,9.214494985442633,3,68,10,10,8,4,3,1,1,0
43,16,6.978347597818559,8,67,8,2,8,9,3,1,1,0
94,23,10.0,0,89,11,6,4,7,3,1,1,0
89,22,9.731395877158361,0,75,12,5,7,5,6,1,1,0
59,14,6.013417480909544,6,27,1,2,5,5,3,1,1,1
59,19,6.5665108683093765,2,43,4,5,2,6,2,1,1,0
94,9,9.19834863464467,9,40,10,5,6,5,3,1,1,0
78,13,4.560786637400866,4,29,5,8,9,5,4,0,1,1
77,10,9.704621031180531,2,99,8,10,1,4,4,1,1,0
96,0,4.402843662822643,6,57,8,4,7,9,4,1,2,1
77,21,10.0,8,27,6,1,3,4,1,1,1,0
74,8,9.526992910894405,7,66,13,5,4,7,2,1,1,0
95,22,10.0,6,69,7,3,1,4,2,1,1,0
86,1,4.664763538095803,3,18,5,7,7,9,1,1,3,1
75,7,4.919631216418705,3,24,8,3,9,8,4,1,1,1
81,24,7.698851863404018,2,11,11,1,7,6,1,1,1,0
54,27,6.73917783420138,8,14,3,1,3,9,4,0,1,0
49,14,6.7352969633399855,6,85,11,1,2,7,7,1,2,0
68,17,8.959514887486108,7,53,4,9,6,5,9,1,1,0
59,24,7.268241367741465,1,77,4,4,6,8,7,1,1,0
54,23,8.655122057297815,8,0,10,6,2,8,10,1,1,0
41,9,7.04495345140532,9,16,3,7,7,7,7,1,1,0
73,5,5.135943335075665,1,44,12,5,6,9,2,1,1,1
61,21,6.021531789459592,9,50,1,4,8,8,2,0,1,1
49,6,5.556474027711505,7,16,10,8,3,4,5,1,1,1
76,7,3.8048888119372095,5,34,8,1,4,8,6,1,1,1
75,7,7.2117611231536625,0,98,13,10,2,7,4,1,3,0
42,2,3.76110667661208,9,11,7,5,9,8,9,1,1,1
84,11,10.0,7,73,13,5,3,6,8,1,1,0
92,23,10.0,9,33,13,9,2,8,6,1,1,0
71,19,10.0,8,97,7,6,6,4,7,1,1,0
59,24,8.410186543031339,0,92,1,7,2,9,5,1,1,0
57,5,5.721492851673174,5,36,10,1,2,5,7,1,1,1
73,27,8.15647351504668,1,93,5,4,5,7,7,1,1,0
63,28,10.0,9,26,5,7,6,6,5,1,1,0
58,8,4.544071168918388,5,50,8,6,4,8,1,1,1,1
97,10,8.373108456306706,0,20,2,1,4,6,2,1,1,0
67,6,5.115657468825899,0,24,3,5,2,5,10,1,1,1
48,1,2.919150569923526,1,59,2,5,4,7,6,1,2,1
85,25,8.561652239948918,4,89,8,3,1,8,5,1,1,0
91,14,8.233957220551353,7,79,6,10,6,6,10,1,1,0
64,10,6.625819473218603,7,7,6,6,8,8,3,1,1,0
60,23,6.216282599274551,3,7,9,10,9,8,10,1,1,1
59,12,5.025021295802103,5,36,8,5,6,8,6,0,1,1
72,24,9.680301933048545,8,90,3,5,8,4,7,1,1,0
80,26,10.0,9,45,11,10,7,4,10,1,1,0
91,24,8.437719497181916,5,66,5,2,10,5,10,1,1,0
87,19,7.889900229409392,0,64,4,7,9,8,3,1,2,0
50,23,5.773479663653328,5,63,1,4,3,5,8,1,2,1
55,14,10.0,8,97,3,10,5,7,3,1,1,0
50,17,8.988793315526648,1,40,11,10,7,6,1,1,1,0
71,3,5.71428734783041,3,35,12,9,6,6,4,1,1,1
94,24,10.0,9,82,6,5,4,6,5,1,1,0
91,20,8.053029619593422,1,49,2,7,4,8,7,1,1,0
68,21,10.0,9,84,3,2,1,4,5,1,1,0
98,0,6.0798754837806825,2,57,4,3,3,5,9,1,1,1
98,4,6.024863396508702,1,15,14,1,3,7,5,1,1,1
82,16,7.3783235391981155,4,44,4,9,2,7,9,1,1,0
68,28,10.0,1,77,10,2,4,8,2,1,1,0
55,10,6.865077787642673,2,61,10,10,10,5,4,1,1,0
87,24,10.0,8,76,12,2,5,7,8,1,1,0
70,12,7.589592649795004,8,31,2,9,3,7,10,1,1,0
69,8,7.744335477630609,9,1,9,7,7,6,3,1,1,0
70,11,6.537705036817246,1,95,10,9,10,5,8,1,1,0
73,4,4.134838170968092,6,69,3,5,9,5,8,1,1,1
88,9,7.113762232525344,0,99,10,8,5,5,4,1,1,0
91,13,10.0,5,52,13,9,8,7,2,1,1,0
50,14,9.63291338240013,7,82,10,10,3,6,2,0,1,0
68,6,8.376069907477397,8,32,7,10,8,5,5,1,1,0
65,4,7.98532130833011,5,78,7,5,2,4,2,1,1,0
69,25,10.0,6,32,6,2,1,5,6,1,1,0
66,8,8.359268085591811,7,91,13,6,6,5,6,1,1,0
45,25,7.703529499397904,6,11,7,9,9,5,5,1,1,0
48,14,4.497335424339229,3,1,10,3,3,5,6,1,2,1
81,23,9.192782780834003,5,47,2,3,4,4,5,1,1,0
44,0,1.6273489880810235,1,11,13,7,6,6,4,0,1,1
97,13,7.716505699469268,2,14,11,2,1,5,3,1,1,0
68,2,6.493943446228063,9,77,5,2,6,6,10,1,1,1
48,5,5.377898188802142,6,20,10,4,6,6,7,1,1,1
98,7,6.501184185881489,9,2,8,5,6,9,7,1,1,0
48,20,9.419095286245325,4,98,1,7,5,9,3,1,1,0
66,2,2.384559733625193,1,20,5,4,4,8,6,1,2,1
89,24,9.230947364339485,1,31,3,5,1,4,3,1,1,0
64,24,7.807839631108267,2,34,6,3,9,8,6,1,1,0
99,20,9.323933546701907,3,30,1,4,4,5,2,1,1,0
78,24,9.353719175748427,7,46,7,1,2,5,4,1,1,0
44,21,7.546943815265612,8,73,7,7,10,7,5,1,1,0
57,28,6.667236744903813,6,13,5,1,7,4,9,1,1,0
97,13,10.0,3,29,13,7,7,5,1,1,1,0
71,28,10.0,5,16,8,9,2,8,4,1,2,0
43,9,10.0,9,87,10,3,1,8,7,1,1,0
51,2,3.9134845771769813,0,20,1,4,6,4,8,1,1,1
64,1,5.901122990366987,8,91,4,7,7,9,1,1,1,1
73,14,9.10005682551129,9,13,10,8,10,6,1,1,1,0
75,25,8.142222687606402,7,62,4,10,2,5,5,1,1,0
47,19,5.5861645781006235,5,85,3,4,1,6,7,0,1,1
69,22,7.849623959965679,2,11,5,2,2,8,10,1,1,0
61,17,8.38547104537,5,22,12,2,8,5,5,1,1,0
94,29,8.602809762346705,1,13,3,7,3,6,5,1,1,0
61,20,8.59555074147423,3,95,4,9,8,7,9,1,1,0
90,2,8.994310184774111,4,20,3,6,1,4,2,1,1,0
75,11,6.857539013150635,1,1,7,3,1,9,6,1,1,0
63,5,6.3124542166423,1,87,2,8,6,6,6,1,1,1
96,10,9.055821824896034,7,70,6,10,3,5,4,1,2,0
67,26,10.0,1,77,10,4,5,9,8,1,1,0
88,1,4.968507256071861,7,62,2,5,7,7,7,1,1,1
89,5,7.326631992408676,3,81,6,10,5,7,3,1,1,0
62,6,3.3744535892116843,6,60,3,2,9,5,3,1,1,1
80,15,8.625036420768707,9,24,3,4,8,6,10,1,1,0
60,26,9.12467714243813,0,9,5,6,2,4,2,1,1,0
45,10,7.538530274707163,7,92,2,2,1,8,10,1,1,0
45,11,6.2068497946058425,7,18,4,1,8,4,5,1,1,1
47,24,8.623409172549172,9,97,2,2,6,8,4,1,1,0
94,13,10.0,7,97,8,6,3,6,1,1,1,0
47,21,7.4835329817588825,4,90,12,6,1,4,4,0,1,0
99,16,7.849871261351718,4,57,8,4,9,6,1,1,1,0
96,14,7.271410579465494,7,9,11,1,10,7,9,1,1,0
65,13,10.0,6,55,4,4,8,8,3,1,1,0
70,5,8.434555207134999,6,67,13,10,8,6,1,1,1,0
94,6,7.811865742182223,9,61,9,4,7,5,7,1,1,0
64,23,7.845068376004896,0,1,12,4,8,7,1,1,1,0
62,7,8.668796517200235,8,76,5,9,6,5,5,1,1,0
90,2,8.229614234611805,6,70,13,6,7,8,2,1,1,0
66,0,3.387176409663435,0,41,11,2,10,7,1,1,1,1
59,15,6.0614877553927755,0,79,6,4,5,9,9,1,1,1
51,22,8.616109957677647,0,78,12,6,7,4,2,1,1,0
97,11,8.702499176925507,3,34,9,8,5,9,2,1,1,0
91,21,10.0,9,55,6,7,4,6,5,1,1,0
48,25,5.580262925901069,5,45,4,2,7,6,5,1,1,1
83,1,2.682998905156011,1,70,7,6,8,9,7,0,1,1
64,28,7.243135961995449,2,37,12,3,1,9,10,1,3,0
98,16,8.298072269248621,3,62,6,4,9,9,2,1,1,0
76,16,7.932446079594095,7,53,3,3,5,5,3,1,1,0
82,6,2.12650864258062,0,11,7,5,1,4,4,0,1,1
76,19,6.686270747833238,7,54,1,7,7,8,1,0,1,0
51,2,5.645729647050611,3,99,3,8,5,5,7,1,1,1
55,0,4.355330932301095,1,70,14,9,2,8,7,0,1,1
50,28,6.591913649863327,1,15,5,6,3,7,7,1,2,0
47,12,7.258059873352342,4,65,6,9,10,8,7,1,1,0
68,10,6.013328170929937,6,65,1,9,5,4,7,1,1,1
64,0,1.1385750938326467,0,5,1,1,5,4,4,1,1,1
94,13,8.674165940100398,3,25,9,5,7,5,6,1,1,0
43,3,2.932582779420973,5,20,9,4,7,5,7,1,1,1
56,20,8.308765366121307,7,83,3,2,3,4,1,1,2,0
54,21,8.843426952195582,9,81,13,9,5,4,10,1,1,0
86,18,7.8613454730834675,0,93,12,1,1,7,8,1,2,0
60,24,7.784705470095986,6,83,2,4,10,5,6,1,1,0
62,26,8.02931760171913,9,36,6,10,8,4,9,0,1,0
47,18,9.750212965744279,7,47,3,10,1,5,4,1,1,0
81,17,10.0,6,70,1,10,2,8,9,1,1,0
95,23,10.0,8,30,12,6,6,5,3,1,1,0
54,12,6.700276311169121,3,91,2,2,7,5,2,1,1,0
91,8,4.172995079133251,7,1,10,1,10,9,5,1,1,1
41,20,10.0,3,60,12,1,4,9,2,1,1,0
69,29,9.004357992291157,0,23,8,8,7,7,8,1,1,0
50,18,7.9247287473925,2,42,6,10,3,5,4,1,1,0
98,9,9.581396730409146,9,93,10,10,1,6,8,1,1,0
95,6,7.457055484421579,6,51,14,4,1,4,9,1,1,0
92,18,8.465696032212598,3,39,6,9,10,5,7,1,1,0
86,6,6.328426061921322,4,15,3,10,5,9,1,1,1,1
61,29,9.745544503535903,7,60,4,10,2,7,9,1,1,0
43,12,4.90872946907047,8,76,2,9,10,4,3,0,1,1
67,2,6.638191162945216,8,9,12,9,9,6,5,1,1,0
62,6,4.18503116768229,7,22,6,1,9,5,1,1,1,1
90,27,10.0,5,36,13,5,4,5,4,1,1,0
87,20,5.800802219987971,3,61,3,2,10,9,5,0,1,1
49,9,6.7075701058009916,6,81,4,7,4,7,10,1,1,0
49,21,7.812259597505667,3,64,1,1,7,7,1,1,1,0
73,12,5.8618668598148345,9,95,1,5,10,4,8,1,1,1
45,29,9.188710133473833,0,74,5,6,4,4,4,1,1,0
97,24,6.103317296694136,2,8,2,6,10,6,6,1,1,1
40,20,8.939986035356679,7,47,12,3,5,5,2,1,1,0
86,5,4.948120475596797,4,42,9,10,10,5,2,1,2,1
70,9,7.167173232220105,6,67,4,3,7,5,1,1,1,0
90,16,8.802259856329332,5,62,9,8,7,6,10,1,1,0
62,14,8.097534816317955,8,65,13,6,9,6,5,1,1,0
73,7,6.105786806314473,8,65,10,1,5,7,9,1,1,1
74,29,10.0,9,46,13,9,3,4,2,1,1,0
42,28,6.46879970045071,1,19,6,10,8,5,10,1,1,1
58,7,6.046030383887871,7,94,6,3,4,4,1,1,1,1
48,29,8.755220732950217,4,75,3,4,4,8,8,1,1,0
86,29,10.0,4,51,13,9,9,8,4,1,1,0
52,15,10.0,9,76,8,5,1,6,10,1,1,0
52,25,8.05335567867259,8,96,1,1,8,4,2,1,1,0
71,10,5.085693211214253,7,2,14,1,5,6,1,1,1,1
98,11,8.855150864284816,1,91,1,10,7,8,4,1,1,0
85,5,7.713959678963543,7,43,9,9,6,7,8,1,1,0
72,7,8.170581152575458,8,45,5,6,9,8,8,1,1,0
87,12,10.0,3,60,6,9,4,9,2,1,1,0
78,14,5.647822316798992,0,90,5,3,9,6,8,1,1,1
86,4,7.849205968003692,6,75,9,10,9,5,7,1,1,0
60,15,2.8003703291444553,8,12,4,1,6,4,4,0,1,1
57,18,10.0,8,12,11,8,4,7,1,1,1,0
49,3,4.931030878945222,3,74,12,5,4,8,9,1,1,1
64,10,10.0,8,49,4,9,1,4,1,1,1,0
80,2,4.840011516577439,2,22,1,10,1,5,10,1,1,1
64,15,7.645936043295774,9,46,8,2,8,6,2,1,1,0
88,7,8.255465849249749,6,67,13,1,4,4,1,1,1,0
65,16,10.0,6,86,13,8,2,7,3,1,1,0
61,14,10.0,9,40,12,5,1,4,10,1,1,0
68,17,7.4561248324453615,5,69,12,7,6,5,4,0,1,0
69,4,7.7603162017882825,6,66,4,9,8,8,4,1,1,0
78,9,5.061615077527147,6,62,6,1,10,6,10,1,1,1
89,10,7.493987504183151,1,70,14,9,10,9,9,1,1,0
70,6,6.382657710261072,8,12,5,3,2,7,9,1,1,1
84,20,8.611618919476621,0,31,5,6,2,9,3,1,1,0
91,8,10.0,4,83,12,9,7,8,3,1,1,0
98,5,8.427447960436941,9,87,3,3,5,6,10,1,1,0
63,25,9.673431760587132,7,81,1,9,4,7,10,1,1,0
96,24,10.0,0,69,9,7,6,5,1,1,1,0
42,22,7.965220142094536,3,40,6,10,3,5,8,1,1,0
44,22,9.351668832009691,6,82,8,8,9,5,7,1,1,0
45,5,6.325032292436376,8,99,1,10,7,7,9,1,1,1
55,0,6.492790741583289,6,9,12,7,3,4,6,1,1,1
53,25,8.898628690654428,8,14,7,5,2,7,8,1,1,0
54,25,3.6843336253239976,0,3,2,1,6,9,10,1,2,1
75,23,8.752038661550024,9,20,6,6,6,4,6,1,1,0
53,14,6.085193864111356,9,68,7,1,10,5,2,1,1,1
69,20,10.0,0,64,10,9,1,8,5,1,1,0
47,16,6.870205541050195,7,64,6,1,1,4,9,1,2,0
71,9,6.789520435612528,9,2,13,8,2,5,9,1,1,0
56,16,9.110929234250541,3,49,4,10,2,4,5,1,1,0
54,0,1.6919272641464864,6,19,6,8,2,9,1,0,3,1
54,29,10.0,2,26,11,5,9,7,3,1,1,0
85,20,8.87302853014152,9,79,7,6,4,4,4,0,1,0
84,10,9.6322455947563,2,21,11,4,1,8,3,1,1,0
55,15,3.7288336326894784,4,25,1,7,10,8,6,0,1,1
40,11,7.23537723640173,3,42,6,10,9,8,2,1,1,0
83,7,8.518379016989472,9,76,3,7,4,9,3,1,1,0
79,21,8.52709443567569,1,60,11,5,1,4,7,1,1,0
82,15,9.281095107331023,2,80,1,7,2,4,1,1,1,0
82,3,0.0,3,2,1,1,4,5,7,1,1,1
60,18,8.10148238220659,4,51,13,5,10,4,8,1,1,0
91,18,5.857215051730834,4,3,10,2,8,5,7,1,1,1
40,2,4.836537104275193,4,57,3,9,5,6,3,1,1,1
97,25,6.4834583841022395,3,13,3,4,9,8,7,1,2,1
60,4,2.709105868741229,4,25,8,3,9,6,7,1,1,1
58,13,5.3776584247872625,0,21,14,1,1,7,6,1,2,1
51,22,9.278201387070693,2,38,6,10,1,4,4,1,1,0
52,2,3.7544660040279503,1,51,7,1,1,8,2,1,1,1
95,4,7.907621923441752,7,66,6,8,7,8,2,1,2,0
88,27,10.0,7,78,1,2,5,4,6,1,1,0
97,25,7.63498515828451,0,3,1,5,8,4,4,1,1,0
65,22,6.612471625027841,1,61,1,3,9,5,3,1,1,0
65,8,10.0,9,50,13,2,2,6,1,1,2,0
46,15,6.59771488286613,4,18,1,8,7,8,4,1,1,0
81,4,7.310980829518364,8,24,14,10,10,7,9,1,1,0
64,5,6.7811597744231475,3,93,2,8,8,5,4,1,1,0
56,4,8.502502300317122,8,96,10,7,3,9,5,1,1,0
51,10,7.309066748644409,7,71,6,4,3,5,4,0,1,0
95,13,6.5242792936142795,0,9,4,3,4,6,1,1,1,0
96,12,6.923635115867905,7,79,1,7,6,7,9,1,1,0
44,26,8.418723616238161,1,48,13,10,10,6,9,1,3,0
57,17,6.666861185590577,4,94,9,5,9,9,7,1,1,0
87,24,9.298861657869963,5,21,12,8,5,4,9,1,1,0
42,2,5.333038108166248,0,85,9,4,2,5,7,1,1,1
84,16,9.425940446184871,7,97,3,6,2,9,7,1,1,0
76,28,9.908245528390603,5,80,9,2,2,7,8,1,1,0
92,26,9.745231478841236,5,42,1,9,4,7,5,1,1,0
63,4,5.649340576340909,4,80,3,5,2,8,10,1,1,1
54,12,10.0,7,42,10,7,5,4,1,1,1,0
42,28,10.0,6,81,6,3,10,4,9,1,1,0
42,3,5.098823283450366,0,40,4,5,4,4,1,1,1,1
53,7,7.010332303871728,3,82,3,6,5,4,7,1,1,0
49,15,8.006173638079044,4,22,13,3,3,8,2,1,2,0
77,15,10.0,6,74,12,9,4,9,8,1,1,0
65,1,5.7346456263408,5,84,8,8,8,9,5,1,1,1
71,17,10.0,8,65,2,9,1,5,4,1,1,0
51,8,7.5052169567133635,3,91,14,6,9,9,2,1,1,0
87,7,5.536114378489639,6,42,1,3,6,5,7,1,1,1
96,12,10.0,6,61,13,7,10,8,3,1,1,0
85,2,9.242670109412602,9,65,12,7,8,7,7,1,1,0
58,13,6.920548225767957,5,12,3,10,1,8,4,0,1,0
74,27,10.0,5,69,14,9,8,4,5,1,1,0
81,12,10.0,4,30,12,9,3,6,10,1,1,0
57,0,3.2326272766184316,8,55,2,1,7,4,2,1,1,1
73,6,5.665122150693975,6,53,3,9,9,6,4,1,1,1
70,3,6.240714142723995,5,37,3,9,6,8,1,1,1,1
74,25,8.43075985811614,2,42,3,4,2,9,7,1,1,0
46,14,6.580162129219611,7,82,7,7,8,8,9,1,1,0
97,15,10.0,9,55,12,4,2,5,2,1,1,0
89,15,9.657462004161351,3,21,6,8,10,5,1,1,1,0
67,2,5.847472903639325,5,34,5,7,1,9,9,1,1,1
74,27,8.655837996522884,6,8,3,3,1,5,3,1,1,0
94,22,10.0,0,92,7,3,8,7,6,1,1,0
88,8,7.419656956722801,9,86,6,4,7,4,6,1,1,0
94,18,7.707362895430696,0,35,5,5,4,4,4,1,1,0
58,12,5.572087607313687,5,78,10,1,9,9,9,1,1,1
56,16,8.261032909055135,7,44,7,3,2,6,4,1,1,0
95,5,6.289681240820584,2,79,14,4,10,6,7,1,1,1
68,23,8.456464513403464,3,38,5,10,10,8,3,1,1,0
92,29,8.926135891823183,2,42,9,6,9,8,10,1,1,0
44,28,10.0,2,90,10,8,3,8,6,1,1,0
61,20,6.447735101025307,1,49,3,2,7,7,9,1,1,1
59,24,5.910873591516756,1,10,9,8,4,7,2,0,2,1
53,3,4.690514868332253,0,12,7,10,6,5,6,1,1,1
83,20,10.0,9,73,10,3,9,8,4,1,1,0
47,6,4.165678798230003,5,10,10,3,9,4,5,1,1,1
57,23,5.364110096108849,5,9,1,3,2,5,10,1,1,1
86,2,4.736333310918565,0,71,3,3,9,4,1,1,1,1
45,7,2.8528801462261257,3,4,7,5,4,7,4,1,1,1
56,19,9.114726090027562,9,86,10,6,7,5,9,1,1,0
97,1,6.313440440180659,9,14,11,4,9,4,2,1,2,1
90,0,9.13537655627832,6,94,6,10,4,9,6,1,1,0
50,23,5.053103287073407,2,51,1,9,10,7,10,1,1,1
97,3,7.2286679625582595,1,89,6,6,10,6,1,1,1,0
43,18,6.460875366446648,1,38,6,5,2,4,7,1,1,1
69,12,6.906110807232977,9,60,12,5,6,5,5,0,1,0
91,21,7.786531559353655,4,58,6,10,10,6,10,1,2,0
88,4,8.224940394513158,9,69,9,4,3,6,2,1,2,0
79,26,10.0,7,50,4,2,5,9,3,1,1,0
56,14,5.070318837117089,6,53,3,2,1,8,4,0,1,1
65,7,5.090300049064191,2,54,1,8,3,4,5,1,2,1
97,27,10.0,9,30,5,6,10,5,1,1,1,0
55,7,7.848955552297829,7,76,11,2,3,9,1,1,1,0
